chunk_id,Source_type,Document,text
61,Wiki,Neural_network,"backpropagation.[51][52] In 1988, Wei
Zhang applied a backpropagation-trained CNN to alphabet recognition.[53] In 1989, Yann LeCun et al.
created a CNN called LeNet for recognizing handwritten ZIP codes on mail. Training required 3 days.[54]
In 1990, Wei Zhang implemented a CNN on optical computing hardware.[55] In 1991, a CNN was applied
to medical image object segmentation[56] and breast cancer detection in mammograms.[57] LeNet-5
(1998), a 7-level CNN by Yann LeCun et al. that classifies digits, was applied by several banks to
recognize hand-written numbers on checks digitized in 32×32 pixel images.[58]
From 1988 onward,[59][60] the use of neural networks transformed the field of protein structure
prediction, in particular when the first cascading networks were trained on profiles (matrices) produced
by multiple sequence alignments.[61]

Recurrent neural networks
One origin of RNN was statistical mechanics. In 1972, Shun'ichi Amari proposed to modify the weights
of an Ising model by Hebbian learning rule as a model of associative memory, adding in the component
of learning.[62] This was popularized as the Hopfield network by John Hopfield (1982).[63] Another origin
of RNN was neuroscience. The word ""recurrent"" is used to describe loop-like structures in anatomy. In
1901, Cajal observed ""recurrent semicircles"" in the cerebellar cortex.[64] Hebb considered ""reverberating
circuit"" as an explanation for short-term memory.[65] The McCulloch and Pitts paper (1943) considered
neural networks that contain cycles, and noted that the current activity of such networks can be affected
by activity indefinitely far in the past.[11]
In 1982 a recurrent neural network with an array architecture (rather than a multilayer perceptron
architecture), namely a Crossbar Adaptive Array,[66][67] used direct recurrent connections from the output
to the supervisor (teaching) inputs. In addition of computing actions (decisions), it computed internal
state evaluations (emotions) of the consequence situations. Eliminating the external supervisor, it
introduced the self-learning method in neural networks.
In cognitive psychology, the journal American Psychologist in early 1980s carried out a debate on the
relation between cognition and emotion. Social psychologist Robert Zajonc in 1980 stated that emotion is
computed first and is independent from cognition, while Richard Lazarus in 1982 stated that cognition is
computed first and is inseparable from emotion.[68][69] In 1982 the Crossbar Adaptive Array gave a neural
network model of cognition-emotion relation.[66][70] It was an example of a debate where an AI system, a
recurrent neural network, contributed to an issue in the same time addressed by cognitive psychology.
Two early influential works were the Jordan network (1986) and the Elman network (1990), which
applied RNN to study cognitive psychology.
In the 1980s, backpropagation did not work well"
62,Wiki,Neural_network,"for deep RNNs. To overcome this problem, in 1991,
Jürgen Schmidhuber proposed the ""neural sequence chunker"" or ""neural history compressor""[71][72]
which introduced the important concepts of self-supervised pre-training (the ""P"" in ChatGPT) and neural
knowledge distillation.[9] In 1993, a neural history compressor system solved a ""Very Deep Learning""
task that required more than 1000 subsequent layers in an RNN unfolded in time.[73]
In 1991, Sepp Hochreiter's diploma thesis identified and analyzed the vanishing gradient problem [74][75]
and proposed recurrent residual connections to solve it. He and Schmidhuber introduced long short-term
memory (LSTM), which set accuracy records in multiple applications domains.[76][77] This was not yet
the modern version of LSTM, which required the forget gate, which was introduced in 1999.[78] It
became the default choice for RNN architecture.
During 1985–1995, inspired by statistical mechanics, several architectures and methods were developed
by Terry Sejnowski, Peter Dayan, Geoffrey Hinton, and others, including the Boltzmann machine,[79]
restricted Boltzmann machine,[80] Helmholtz machine,[81] and the wake-sleep algorithm.[82] These were
designed for unsupervised learning of deep generative models.

Modern deep learning
Between 2009 and 2012, ANNs began winning prizes in image recognition contests, approaching human
level performance on various tasks, initially in pattern recognition and handwriting recognition.[83][84] In
2011, a CNN named DanNet[85][86] by Dan Ciresan, Ueli Meier, Jonathan Masci, Luca Maria
Gambardella, and Jürgen Schmidhuber achieved for the first time superhuman performance in a visual
pattern recognition contest, outperforming traditional methods by a factor of 3.[49] It then won more
contests.[87][88] They also showed how max-pooling CNNs on GPU improved performance
significantly.[89]
In October 2012, AlexNet by Alex Krizhevsky, Ilya Sutskever, and Geoffrey Hinton[90] won the large-
scale ImageNet competition by a significant margin over shallow machine learning methods. Further
incremental improvements included the VGG-16 network by Karen Simonyan and Andrew Zisserman[91]
and Google's Inceptionv3.[92]
In 2012, Ng and Dean created a network that learned to recognize higher-level concepts, such as cats,
only from watching unlabeled images.[93] Unsupervised pre-training and increased computing power
from GPUs and distributed computing allowed the use of larger networks, particularly in image and
visual recognition problems, which became known as ""deep learning"".[94]
Radial basis function and wavelet networks were introduced in 2013. These can be shown to offer best
approximation properties and have been applied in nonlinear system identification and classification
applications.[95]
Generative adversarial networks (GANs) (Ian Goodfellow et al., 2014)[96] became state of the art in"
63,Wiki,Neural_network,"generative modeling in 2014–2018. The GAN principle was originally published in 1991 by Jürgen
Schmidhuber, who called it ""artificial curiosity"": two neural networks contest with each other in the form
of a zero-sum game, where one network's gain is the other network's loss.[97][98] The first network is a
generative model that models a probability distribution over output patterns. The second network learns
by gradient descent to predict the reactions of the environment to these patterns. Excellent image quality
is achieved by Nvidia's StyleGAN (2018)[99] based on the Progressive GAN by Tero Karras et al.[100]
Here, the GAN generator is grown from small to large scale in a pyramidal fashion. Image generation by
GAN reached popular success, and provoked discussions concerning deepfakes.[101] Diffusion models
(2015)[102] eclipsed GANs in generative modeling since then, with systems such as DALL·E 2 (2022)
and Stable Diffusion (2022).
In 2014, the state of the art was training ""[a] very deep neural network"" with 20 to 30 layers.[103]
Stacking too many layers led to a steep reduction in training accuracy,[104] known as the ""degradation""
problem.[105] In 2015, two techniques were developed to train very deep networks: the highway network
was published in May 2015,[106] and the residual neural network (ResNet) in December 2015.[107][108]
ResNet behaves like an open-gated Highway Net.
Transformers
During the 2010s, the seq2seq model was developed, and attention mechanisms were added. It led to the
modern transformer architecture in 2017 in Attention Is All You Need.[4] It requires computation time that
is quadratic in the size of the context window. Jürgen Schmidhuber's fast weight controller (1992)[109]

scales linearly and was later shown to be equivalent to the unnormalized linear transformer.[110][111][9]
Transformers have increasingly become the model of choice for natural language processing.[112] Many
modern large language models such as ChatGPT, GPT-4, and BERT use this architecture.
Models
ANNs began as an attempt to exploit the
architecture of the human brain to perform
tasks that conventional algorithms had little
success with. They soon reoriented towards
improving empirical results, abandoning
attempts to remain true to their biological
precursors. ANNs have the ability to learn and
model complex, non-linear relationships. This
is achieved by neurons being connected in
various patterns, allowing the output of some Neuron and myelinated axon, with signal flow from
neurons to become the input of others. The inputs at dendrites to outputs at axon terminals
network forms a directed, weighted graph.[113]
An artificial neural network consists of simulated neurons. Each neuron is connected to other nodes via
links like a biological axon-synapse-dendrite connection. All the nodes connected by links take in some
data and use it to perform specific operations and tasks on the data. Each link has a"
64,Wiki,Neural_network,"weight, determining
the strength of one node's influence on another.[114]
Artificial neurons
ANNs are composed of artificial neurons,
conceptually derived from biological neurons. Each
artificial neuron has one or more numerical inputs
and produces a single numerical output.[115] To find
the output of a neuron, we take the (weighted) sum
of all the neuron's inputs, weighted by the weights of
the connections from each of those inputs. We then
add a bias term to this sum.[116] This weighted sum
Structure of an artificial neuron
(plus the bias) is then passed through a nonlinear
activation function to produce the neuron's
output.[117][118][119]
To create a neural network, multiple artificial neurons are connected together, with the outputs of some
neurons being fed into the input of others. The inputs to the initial input neurons are external data, such as
images and text (encoded as a series of numbers). The outputs of the final output neurons correspond to
the task the network was created to do, such as recognizing an object in an image.[117]

Organization
The neurons are typically organized into multiple layers,
especially in deep learning. The layer that receives external
data is the input layer, and the layer that produces the
ultimate result is the output layer. In between them are zero
or more hidden layers. Single layer and unlayered networks
are also used.
Structure of a feedforward neural network
Between two layers, multiple connection patterns are with three layers
possible. Traditionally, they are fully connected, with every
neuron in one layer connecting to every neuron in the next
layer.[120] However, in convolutional neural networks, some layers are convolutional, meaning each
neuron in the next layer is connected to a set of spatially grouped neurons in the previous layer.[121][122]
In most neural networks, the outputs of the neurons in one layer are only connected to the inputs of
neurons in the immediately following layer (forming a directed acyclic graph), meaning information can
only flow ""forward"" from one layer to the next. These are known as feedforward networks.[123] In
contrast, networks that allow connections between neurons in the same or previous layers are known as
recurrent networks.[124]
Learning
The function of a neural network is defined by its architecture – how the different neurons are organized
and connected to one another – and the values, or weights, associated with each of the neurons,
determining how it calculates its output based on its input connections.[125][note 1] The goal of learning
involves adjusting the weights (and optional thresholds) of the network to improve the accuracy of the
result. This is done by minimizing the observed errors among sample observations.
Neural networks are typically trained through empirical risk minimization, which is based on the idea of
optimizing the network's parameters to minimize the difference, or empirical risk, between the"
65,Wiki,Neural_network,"predicted
output and the actual target values in a given dataset.[126] Gradient-based methods such as
backpropagation are usually used to estimate the parameters of the network.[126] During the training
phase, ANNs learn from labeled training data by iteratively updating their parameters to minimize a
defined loss function.[94] This method allows the network to generalize to unseen data.
Practically this is done by defining a loss function[note 2] that is evaluated periodically during learning. As
long as its output continues to decline, learning continues. The cost is frequently defined as a statistic
whose value can only be approximated. The outputs are actually numbers, so when the error is low, the
difference between the output (almost certainly a cat) and the correct answer (cat) is small. Learning
attempts to reduce the total of the differences across the observations. Most learning models can be
viewed as a straightforward application of optimization theory and statistical estimation.[113][127]
Learning is typically considered complete when examining additional observations does not usefully
reduce the error rate. Even after learning, the error rate typically does not reach 0. If after learning, the
error rate is too high, the network typically must be redesigned.

Loss function
While it is possible to define a loss function ad hoc, frequently the choice is determined by the function's
desirable properties (such as convexity, differentiability, and robustness) [128] because it arises from the
model (e.g. in a probabilistic model, the model's posterior probability can be used as an inverse cost).
Backpropagation
Backpropagation is a method used to adjust the connection weights to compensate for each error found
during learning. The error amount is effectively divided among the connections. Technically,
backpropagation calculates the gradient (the derivative) of the loss function associated with a given state
with respect to the weights. The weight updates can be done via stochastic gradient descent or other
methods, such as extreme learning machines,[129] ""no-prop"" networks,[130] training without
backtracking,[131] ""weightless"" networks,[132][133] and non-connectionist neural networks.
Hyperparameters
A hyperparameter is a parameter defining any configurable part of the learning process, whose value is
set prior to training.[134] Examples of hyperparameters include learning rate, batch size and regularization
parameters.[135]. The performance of a neural network is strongly influenced by the choice of
hyperparameter values, and thus the hyperparameters are often optimized as part of the training process, a
process called hyperparameter tuning or hyperparameter optimization.[136]
Learning rate
The learning rate defines the size of the corrective steps that the model takes to adjust for errors in each
observation.[137] A high learning rate shortens the training time,"
66,Wiki,Neural_network,"but with lower ultimate accuracy, while a
lower learning rate takes longer, but with the potential for greater accuracy. Optimizations such as
Quickprop are primarily aimed at speeding up error minimization, while other improvements mainly try
to increase reliability. In order to avoid oscillation inside the network such as alternating connection
weights, and to improve the rate of convergence, refinements use an adaptive learning rate that increases
or decreases as appropriate.[138] The concept of momentum allows the balance between the gradient and
the previous change to be weighted such that the weight adjustment depends to some degree on the
previous change. A momentum close to 0 emphasizes the gradient, while a value close to 1 emphasizes
the last change.
Learning paradigms
Machine learning is commonly separated into three main learning paradigms, supervised learning,[139]
unsupervised learning [140] and reinforcement learning.[141] Each corresponds to a particular learning task.
Supervised learning
Supervised learning uses a set of paired inputs and desired outputs. The learning task is to produce the
desired output for each input. In this case, the cost function is related to eliminating incorrect
deductions.[142] A commonly used cost is the mean-squared error, which tries to minimize the average
squared error between the network's output and the desired output. Tasks suited for supervised learning
are pattern recognition (also known as classification) and regression (also known as function

approximation). Supervised learning is also applicable to sequential data (e.g., for handwriting, speech
and gesture recognition). This can be thought of as learning with a ""teacher"", in the form of a function
that provides continuous feedback on the quality of solutions obtained thus far.
Unsupervised learning
In unsupervised learning, input data is given along with the cost function, some function of the data and
the network's output. The cost function is dependent on the task (the model domain) and any a priori
assumptions (the implicit properties of the model, its parameters and the observed variables). As a trivial
example, consider the model where is a constant and the cost .
Minimizing this cost produces a value of that is equal to the mean of the data. The cost function can be
much more complicated. Its form depends on the application: for example, in compression it could be
related to the mutual information between and , whereas in statistical modeling, it could be related
to the posterior probability of the model given the data (note that in both of those examples, those
quantities would be maximized rather than minimized). Tasks that fall within the paradigm of
unsupervised learning are in general estimation problems; the applications include clustering, the
estimation of statistical distributions, compression and filtering.
Reinforcement learning
In applications such as playing video"
67,Wiki,Neural_network,"games, an actor takes a string of actions, receiving a generally
unpredictable response from the environment after each one. The goal is to win the game, i.e., generate
the most positive (lowest cost) responses. In reinforcement learning, the aim is to weight the network
(devise a policy) to perform actions that minimize long-term (expected cumulative) cost. At each point in
time the agent performs an action and the environment generates an observation and an instantaneous
cost, according to some (usually unknown) rules. The rules and the long-term cost usually only can be
estimated. At any juncture, the agent decides whether to explore new actions to uncover their costs or to
exploit prior learning to proceed more quickly.
Formally, the environment is modeled as a Markov decision process (MDP) with states
and actions . Because the state transitions are not known, probability distributions are
used instead: the instantaneous cost distribution , the observation distribution and the
transition distribution , while a policy is defined as the conditional distribution over
actions given the observations. Taken together, the two define a Markov chain (MC). The aim is to
discover the lowest-cost MC.
ANNs serve as the learning component in such applications.[143][144] Dynamic programming coupled
with ANNs (giving neurodynamic programming)[145] has been applied to problems such as those
involved in vehicle routing,[146] video games, natural resource management [147][148] and medicine [149]
because of ANNs ability to mitigate losses of accuracy even when reducing the discretization grid density
for numerically approximating the solution of control problems. Tasks that fall within the paradigm of
reinforcement learning are control problems, games and other sequential decision making tasks.
Self-learning
Self-learning in neural networks was introduced in 1982 along with a neural network capable of self-
learning named crossbar adaptive array (CAA).[150] It is a system with only one input, situation s, and
only one output, action (or behavior) a. It has neither external advice input nor external reinforcement

input from the environment. The CAA computes, in a crossbar fashion, both decisions about actions and
emotions (feelings) about encountered situations. The system is driven by the interaction between
cognition and emotion.[151] Given the memory matrix, W =||w(a,s)||, the crossbar self-learning algorithm
in each iteration performs the following computation:
In situation s perform action a;
Receive consequence situation s';
Compute emotion of being in consequence situation v(s');
Update crossbar memory w'(a,s) = w(a,s) + v(s').
The backpropagated value (secondary reinforcement) is the emotion toward the consequence situation.
The CAA exists in two environments, one is behavioral environment where it behaves, and the other is
genetic environment, where from it receives initial emotions"
68,Wiki,Neural_network,"(only once) about to be encountered
situations in the behavioral environment. Having received the genome vector (species vector) from the
genetic environment, the CAA will learn a goal-seeking behavior, in the behavioral environment that
contains both desirable and undesirable situations.[152]
Neuroevolution
Neuroevolution can create neural network topologies and weights using evolutionary computation. It is
competitive with sophisticated gradient descent approaches.[153][154] One advantage of neuroevolution is
that it may be less prone to get caught in ""dead ends"".[155]
Stochastic neural network
Stochastic neural networks originating from Sherrington–Kirkpatrick models are a type of artificial
neural network built by introducing random variations into the network, either by giving the network's
artificial neurons stochastic transfer functions[156], or by giving them stochastic weights. This makes
them useful tools for optimization problems, since the random fluctuations help the network escape from
local minima.[157] Stochastic neural networks trained using a Bayesian approach are known as Bayesian
neural networks.[158]
Topological deep learning
Topological deep learning, first introduced in 2017,[159] is an emerging approach in machine learning that
integrates topology with deep neural networks to address highly intricate and high-order data. Initially
rooted in algebraic topology, TDL has since evolved into a versatile framework incorporating tools from
other mathematical disciplines, such as differential topology and geometric topology. As a successful
example of mathematical deep learning, TDL continues to inspire advancements in mathematical
artificial intelligence, fostering a mutually beneficial relationship between AI and mathematics.
Other
In a Bayesian framework, a distribution over the set of allowed models is chosen to minimize the cost.
Evolutionary methods,[160] gene expression programming,[161] simulated annealing,[162] expectation–
maximization, non-parametric methods and particle swarm optimization [163] are other learning
algorithms. Convergent recursion is a learning algorithm for cerebellar model articulation controller
(CMAC) neural networks.[164][165]

Modes
Two modes of learning are available: stochastic and batch. In stochastic learning, each input creates a
weight adjustment. In batch learning, weights are adjusted based on a batch of inputs, accumulating errors
over the batch. Stochastic learning introduces ""noise"" into the process, using the local gradient calculated
from one data point; this reduces the chance of the network getting stuck in local minima. However, batch
learning typically yields a faster, more stable descent to a local minimum, since each update is performed
in the direction of the batch's average error. A common compromise is to use ""mini-batches"", small
batches with samples in each batch"
69,Wiki,Neural_network,"selected stochastically from the entire data set.
Types
ANNs have evolved into a broad family of techniques that have advanced the state of the art across
multiple domains. The simplest types have one or more static components, including number of units,
number of layers, unit weights and topology. Dynamic types allow one or more of these to evolve via
learning. The latter is much more complicated but can shorten learning periods and produce better results.
Some types allow/require learning to be ""supervised"" by the operator, while others operate independently.
Some types operate purely in hardware, while others are purely software and run on general purpose
computers.
Some of the main breakthroughs include:
Convolutional neural networks (CNN) that have proven particularly successful in processing
visual and other two-dimensional data;[166][167] where long short-term memory avoids the
vanishing gradient problem [168] and can handle signals that have a mix of low and high
frequency components aiding large-vocabulary speech recognition,[169][170] text-to-speech
synthesis,[171][172][173] and photo-real talking heads.[174] Convolutional Neural Networks
have also been applied to fraud detection[175][176].
Competitive networks such as generative adversarial networks in which multiple networks
(of varying structure) compete with each other, on tasks such as winning a game[177] or on
deceiving the opponent about the authenticity of an input.[96]
Network design
Using artificial neural networks requires an understanding of their characteristics.
Choice of model: This depends on the data representation and the application. Model
parameters include the number, type, and connectedness of network layers, as well as the
size of each and the connection type (full, pooling, etc.). Overly complex models learn
slowly.
Learning algorithm: Numerous trade-offs exist between learning algorithms. Almost any
algorithm will work well with the correct hyperparameters[178] for training on a particular data
set. However, selecting and tuning an algorithm for training on unseen data requires
significant experimentation.
Robustness: If the model, cost function and learning algorithm are selected appropriately,
the resulting ANN can become robust.

Neural architecture search (NAS) uses machine learning to automate ANN design. Various approaches to
NAS have designed networks that compare well with hand-designed systems. The basic search algorithm
is to propose a candidate model, evaluate it against a dataset, and use the results as feedback to teach the
NAS network.[179] Available systems include AutoML and AutoKeras.[180] scikit-learn library provides
functions to help with building a deep network from scratch. We can then implement a deep network with
TensorFlow or Keras.
Hyperparameters must also be defined as part of the design (they are not learned), governing matters such
as how many neurons are"
70,Wiki,Neural_network,"in each layer, learning rate, step, stride, depth, receptive field and padding (for
CNNs), etc.[181] The Python code snippet provides an overview of the training function, which uses the
training dataset, number of hidden layer units, learning rate, and number of iterations as parameters:
1 def train(X, y, n_hidden, learning_rate, n_iter):
2 """"""Training function.
3
4 Args:
5 X: Argument X.
6 y: Argument y.
7 n_hidden: The number of hidden layer units.
8 learning_rate: The learning rate.
9 n_iter: The number of iterations.
10
11 Returns:
12 dict: A dictionary.
13 """"""
14 m, n_input = X.shape
15
16 # 1. random initialize weights and biases
17 w1 = np.random.randn(n_input, n_hidden)
18 b1 = np.zeros((1, n_hidden))
19 w2 = np.random.randn(n_hidden, 1)
20 b2 = np.zeros((1, 1))
21
22 # 2. in each iteration, feed all layers with the latest weights and biases
23 for i in range(n_iter + 1):
24 z2 = np.dot(X, w1) + b1
25 a2 = sigmoid(z2)
26 z3 = np.dot(a2, w2) + b2
27 a3 = z3
28 dz3 = a3 - y
29 dw2 = np.dot(a2.T, dz3)
30 db2 = np.sum(dz3, axis=0, keepdims=True)
31 dz2 = np.dot(dz3, w2.T) * sigmoid_derivative(z2)
32 dw1 = np.dot(X.Y, dz2)
33 db1 = np.sum(dz2, axis=0)
34
35 # 3. update weights and biases with gradients
36 w1 -= learning_rate * dw1 / m
37 w2 -= learning_rate * dw2 / m
38 b1 -= learning_rate * db1 / m
39 b2 -= learning_rate * db2 / m
40
41 if i % 1000 == 0:
42 print(""Epoch"", i, ""loss: "", np.mean(np.square(dz3)))
43
44 model = {""w1"": w1, ""b1"": b1, ""w2"": w2, ""b2"": b2}
45 return model

Theoretical properties
Computational power
The multilayer perceptron is a universal function approximator, as proven by the universal approximation
theorem. However, the proof is not constructive regarding the number of neurons required, the network
topology, the weights and the learning parameters.
A specific recurrent architecture with rational-valued weights (as opposed to full precision real number-
valued weights) has the power of a universal Turing machine,[182] using a finite number of neurons and
standard linear connections. Further, the use of irrational values for weights results in a machine with
super-Turing power.[183][184]
Capacity
A model's ""capacity"" property corresponds to its ability to model any given function. It is related to the
amount of information that can be stored in the network and to the notion of complexity. Two notions of
capacity are known by the community. The information capacity and the VC Dimension. The information
capacity of a perceptron is intensively discussed in Sir David MacKay's book[185] which summarizes
work by Thomas Cover.[186] The capacity of a network of standard neurons (not convolutional) can be
derived by four rules[187] that derive from understanding a neuron as an electrical element. The
information capacity captures the functions modelable by the network given any data as input. The
second notion, is the VC dimension. VC Dimension uses the principles of measure theory and finds the
maximum capacity under the best"
71,Wiki,Neural_network,"possible circumstances. This is, given input data in a specific form. As
noted in,[185] the VC Dimension for arbitrary inputs is half the information capacity of a perceptron. The
VC Dimension for arbitrary points is sometimes referred to as Memory Capacity.[188]
Convergence
Models may not consistently converge on a single solution, firstly because local minima may exist,
depending on the cost function and the model. Secondly, the optimization method used might not
guarantee to converge when it begins far from any local minimum. Thirdly, for sufficiently large data or
parameters, some methods become impractical.
Another issue worthy to mention is that training may cross some saddle point which may lead the
convergence to the wrong direction.
The convergence behavior of certain types of ANN architectures are more understood than others. When
the width of network approaches to infinity, the ANN is well described by its first order Taylor expansion
throughout training, and so inherits the convergence behavior of affine models.[189][190] Another example
is when parameters are small, it is observed that ANNs often fit target functions from low to high
frequencies. This behavior is referred to as the spectral bias, or frequency principle, of neural
networks.[191][192][193][194] This phenomenon is the opposite to the behavior of some well studied
iterative numerical schemes such as Jacobi method. Deeper neural networks have been observed to be
more biased towards low frequency functions.[195]

Generalization and statistics
Applications whose goal is to create a system that generalizes well to unseen examples, face the
possibility of over-training. This arises in convoluted or over-specified systems when the network
capacity significantly exceeds the needed free parameters.
Two approaches address over-training. The first is to use cross-validation and similar techniques to check
for the presence of over-training and to select hyperparameters to minimize the generalization error. The
second is to use some form of regularization. This concept emerges in a probabilistic (Bayesian)
framework, where regularization can be performed by selecting a larger prior probability over simpler
models; but also in statistical learning theory, where the goal is to minimize over two quantities: the
'empirical risk' and the 'structural risk', which roughly corresponds to the error over the training set and
the predicted error in unseen data due to overfitting.
Supervised neural networks that use a mean squared
error (MSE) cost function can use formal statistical
methods to determine the confidence of the trained
model. The MSE on a validation set can be used as an
estimate for variance. This value can then be used to
calculate the confidence interval of network output,
assuming a normal distribution. A confidence analysis
made this way is statistically valid as long as the output
probability distribution stays the same"
72,Wiki,Neural_network,"and the network
is not modified.
By assigning a softmax activation function, a
Confidence analysis of a neural network
generalization of the logistic function, on the output
layer of the neural network (or a softmax component in
a component-based network) for categorical target variables, the outputs can be interpreted as posterior
probabilities. This is useful in classification as it gives a certainty measure on classifications.
The softmax activation function is:
Applications
Artificial neural networks (ANNs) have undergone significant advancements, particularly in their ability
to model complex systems, handle large data sets, and adapt to various types of applications. Their
evolution over the past few decades has been marked by a broad range of applications in fields such as
image processing, speech recognition, natural language processing, finance, and medicine.[196] Artificial
neural networks now form the core of many artificial intelligence systems, including natural language
processing, computer vision, speech recognition, and autonomous systems.[197]

Because of their ability to model and reproduce nonlinear processes, artificial neural networks have found
applications in many disciplines. These include:
Function approximation,[198] or regression analysis,[199] (including time series prediction,
fitness approximation,[200] and modeling)
Data processing [201] (including filtering, clustering, blind source separation,[202] and
compression)
Nonlinear system identification[95] and control (including vehicle control, trajectory
prediction,[203] adaptive control, process control, and natural resource management)
Pattern recognition (including radar systems, face identification, signal classification,[204]
novelty detection, 3D reconstruction,[205] object recognition, and sequential decision
making[206])
Sequence recognition (including gesture, speech, and handwritten and printed text
recognition[207])
Sensor data analysis[208] (including image analysis)
Robotics (including directing manipulators and prostheses)
Data mining (including knowledge discovery in databases)
Finance[209] (such as ex-ante models for specific financial long-run forecasts and artificial
financial markets)
[210]
Quantum chemistry
General game playing[211]
Generative AI[212]
Data visualization
Machine translation
Social network filtering[213]
E-mail spam filtering
Medical diagnosis[214]
ANNs have been used to diagnose several types of cancers[215][216] and to distinguish highly invasive
cancer cell lines from less invasive lines using only cell shape information.[217][218]
ANNs have been used to accelerate reliability analysis of infrastructures subject to natural
disasters[219][220] and to predict foundation settlements.[221] It can also be useful to mitigate flood by the
use of ANNs for modelling rainfall-runoff.[222] ANNs have also"
73,Wiki,Neural_network,"been used for building black-box models
in geoscience: hydrology,[223][224] ocean modelling and coastal engineering,[225][226] and
geomorphology.[227] ANNs have been employed in cybersecurity, with the objective to discriminate
between legitimate activities and malicious ones. For example, machine learning has been used for
classifying Android malware,[228] for identifying domains belonging to threat actors and for detecting
URLs posing a security risk.[229] Research is underway on ANN systems designed for penetration testing,
for detecting botnets,[230] credit cards frauds[231] and network intrusions.
ANNs have been proposed as a tool to solve partial differential equations in physics[232][233][234] and
simulate the properties of many-body open quantum systems.[235][236][237][238] In brain research ANNs
have studied short-term behavior of individual neurons,[239] the dynamics of neural circuitry arise from
interactions between individual neurons and how behavior can arise from abstract neural modules that
represent complete subsystems. Studies considered long-and short-term plasticity of neural systems and
their relation to learning and memory from the individual neuron to the system level.

It is possible to create a profile of a user's interests from pictures, using artificial neural networks trained
for object recognition.[240]
Beyond their traditional applications, artificial neural networks are increasingly being utilized in
interdisciplinary research, such as materials science. For instance, graph neural networks (GNNs) have
demonstrated their capability in scaling deep learning for the discovery of new stable materials by
efficiently predicting the total energy of crystals. This application underscores the adaptability and
potential of ANNs in tackling complex problems beyond the realms of predictive modeling and artificial
intelligence, opening new pathways for scientific discovery and innovation.[241]
Image processing
In the realm of image processing, ANNs are employed in computer vision tasks such as image
classification, object recognition, and image segmentation. For instance, deep convolutional neural
networks (CNNs) have been important in handwritten digit recognition, achieving state-of-the-art
performance.[196] This demonstrates the ability of ANNs to effectively process and interpret complex
visual information, leading to advancements in fields ranging from automated surveillance to medical
imaging.[196]
Speech recognition
By modeling speech signals, ANNs are used for tasks like speaker identification and speech-to-text
conversion. Deep neural network architectures have introduced significant improvements in large
vocabulary continuous speech recognition, outperforming traditional techniques.[196][242] These
advancements have enabled the development of more accurate and efficient voice-activated"
74,Wiki,Neural_network,"systems,
enhancing user interfaces in technology products.[243][244]
Natural language processing
In natural language processing, ANNs are used for tasks such as text classification, sentiment analysis,
and machine translation. They have enabled the development of models that can accurately translate
between languages, understand the context and sentiment in textual data, and categorize text based on
content.[196][242] This has implications for automated customer service, content moderation, and language
understanding technologies.[245]
Control systems
In the domain of control systems, ANNs are used to model dynamic systems for tasks such as system
identification, control design, and optimization. For instance, deep feedforward neural networks are
important in system identification and control applications.[246]
Finance
ANNs are used for stock market prediction and credit scoring:
In investing, ANNs can process vast amounts of financial data, recognize complex patterns,
and forecast stock market trends, aiding investors and risk managers in making informed
decisions.[196]

In credit scoring, ANNs offer data-driven, personalized assessments of creditworthiness,
improving the accuracy of default predictions and automating the lending process.[242]
ANNs require high-quality data and careful tuning, and their ""black-box"" nature can pose challenges in
interpretation.[247] Nevertheless, ANNs continue to play a role in finance, offering insights and enhancing
risk management
strategies.[247][248][249]
Medicine
ANNs are able to process and analyze vast medical datasets. They enhance diagnostic accuracy,
especially by interpreting complex medical imaging for early disease detection, and by predicting patient
outcomes for personalized treatment planning.[242] In drug discovery, ANNs speed up the identification
of potential drug candidates and predict their efficacy and safety, significantly reducing development time
and costs.[196] Additionally, their application in personalized medicine and healthcare data analysis allows
tailored therapies and efficient patient care management.[242] Ongoing research is aimed at addressing
remaining challenges such as data privacy and model interpretability, as well as expanding the scope of
ANN applications in medicine.[250]
Cybersecurity
Neural networks are widely applied in cybersecurity for tasks such as anomaly detection, malware
classification, and intrusion detection. By learning patterns of normal system or network behavior, neural
models can identify deviations that may indicate malicious activity.[251]
Content creation
ANNs such as generative adversarial networks and transformers are used for content creation across
numerous industries.[252] Deep learning models are able to learn the style of an artist or musician from
huge datasets and generate completely new artworks and music compositions. For"
